method,value
StochasticItemKNN,0.0067132211191065
StochasticItemKNN,0.0073666045325898
StochasticItemKNN,0.014634587994212
StochasticItemKNN,0.0150985973323147
StochasticItemKNN,0.0073381597027838
StochasticItemKNN,0.0231473583319633
StochasticItemKNN,0.0324036731320257
StochasticItemKNN,0.0325037310377294
StochasticItemKNN,0.0299604046712487
StochasticItemKNN,0.0323615694079064
StochasticItemKNN,0.0039090785710851
StochasticItemKNN,0.0055120779354762
StochasticItemKNN,0.0069778205568308
StochasticItemKNN,0.0010001960974203
StochasticItemKNN,0.0053374369107127
StochasticItemKNN,0.0030982003950754
StochasticItemKNN,0.0086690294453402
StochasticItemKNN,0.0038418908190223
StochasticItemKNN,0.0054003330999701
StochasticItemKNN,0.0097919571883581
StochasticItemKNN,0.0233419395751234
StochasticItemKNN,0.039927059403756
StochasticItemKNN,0.0256459501421745
StochasticItemKNN,0.0217196128476785
StochasticItemKNN,0.0248868394532731
StochasticItemKNN,0.037175202939814
StochasticItemKNN,0.0407494447955464
StochasticItemKNN,0.0410520201170949
StochasticItemKNN,0.0491311804170041
StochasticItemKNN,0.0525829166126387
StochasticItemKNN,0.0584586582349946
StochasticItemKNN,0.0551626631832623
StochasticItemKNN,0.0612515058161078
StochasticItemKNN,0.0673951336020302
StochasticItemKNN,0.0557575196299509
StochasticItemKNN,0.0361738577008937
StochasticItemKNN,0.0324453416949443
StochasticItemKNN,0.0378102021666947
StochasticItemKNN,0.0304280905151715
StochasticItemKNN,0.0223358125185233
StochasticItemKNN,0.0123482727380801
StochasticItemKNN,0.016665354308379
StochasticItemKNN,0.0218702957235756
StochasticItemKNN,0.0259472928963087
StochasticItemKNN,0.0288509291490935
StochasticItemKNN,0.0374999853777663
StochasticItemKNN,0.0383101827231924
StochasticItemKNN,0.0256874705648868
StochasticItemKNN,0.0318824867109408
StochasticItemKNN,0.0126633768570366
StochasticItemKNN,0.0423149781573202
StochasticItemKNN,0.04837609588751
StochasticItemKNN,0.0614805301108796
StochasticItemKNN,0.0537279424923188
StochasticItemKNN,0.0556081904005706
StochasticItemKNN,0.0635661337900047
StochasticItemKNN,0.0654303596209597
StochasticItemKNN,0.0427275183828993
StochasticItemKNN,0.0482885901065832
StochasticItemKNN,0.0632961387699795
StochasticItemKNN,0.0297112847388112
StochasticItemKNN,0.0415366747468723
StochasticItemKNN,0.0240534352172641
StochasticItemKNN,0.0083465935879302
StochasticItemKNN,0.0156160148790903
StochasticItemKNN,0.0225487015166849
StochasticItemKNN,0.0145108853890526
StochasticItemKNN,0.0106286215222618
StochasticItemKNN,0.0203440565217501
StochasticItemKNN,0.0120823011981193
StochasticItemKNN,0.0634762888118593
StochasticItemKNN,0.0711470609804789
StochasticItemKNN,0.0720056587716486
StochasticItemKNN,0.0862099512771297
StochasticItemKNN,0.0575994852423026
StochasticItemKNN,0.1353789888272647
StochasticItemKNN,0.1380233522561766
StochasticItemKNN,0.1328152692107437
StochasticItemKNN,0.1376010255838582
StochasticItemKNN,0.1437364501732015
StochasticItemKNN,0.1128665773040834
StochasticItemKNN,0.1134232248584641
StochasticItemKNN,0.1242088999785183
StochasticItemKNN,0.162035840441113
StochasticItemKNN,0.1433593251107615
StochasticItemKNN,0.0296864457938282
StochasticItemKNN,0.0568088491339056
StochasticItemKNN,0.0430442274622714
StochasticItemKNN,0.0462204989686091
StochasticItemKNN,0.0452139125242573
StochasticItemKNN,0.1108490846141333
StochasticItemKNN,0.0831497454663132
StochasticItemKNN,0.0999046472077306
StochasticItemKNN,0.0965393268589388
StochasticItemKNN,0.0866816352166074
StochasticItemKNN,0.1200394193658359
StochasticItemKNN,0.1228176195594158
StochasticItemKNN,0.1139460677667324
StochasticItemKNN,0.1294060114031789
StochasticItemKNN,0.1198290149946705
NMF,0.0177809169360607
NMF,0.0310414892987892
NMF,0.0242384550183407
NMF,0.0222505747782877
NMF,0.0261379800853485
NMF,0.0066537409835254
NMF,0.0070996394960833
NMF,0.0052234679077325
NMF,0.0119074920394499
NMF,0.0122535615847596
NMF,0.0215872873288305
NMF,0.0265857929888151
NMF,0.0167595395799208
NMF,0.0138567466710877
NMF,0.0168522086004043
NMF,0.0254532937838602
NMF,0.0291400549427289
NMF,0.0216983245569961
NMF,0.0246363283088872
NMF,0.0238989110490374
NMF,0.0217269611676779
NMF,0.0264168583110413
NMF,0.0128665184626852
NMF,0.0238438184075799
NMF,0.0243043587995825
NMF,0.0215024718287565
NMF,0.0310608988239315
NMF,0.0205297387480698
NMF,0.0183148289162725
NMF,0.0160184264251688
NMF,0.0419082719056739
NMF,0.0474932964263986
NMF,0.0461371253757535
NMF,0.0438242229312977
NMF,0.0454495475159421
NMF,0.0246023597275361
NMF,0.02990519586382
NMF,0.0284663840533713
NMF,0.0213370663975387
NMF,0.0299308807808844
NMF,0.0001661705181741
NMF,0.0088381501917771
NMF,0.0136904273613482
NMF,0.0150864536814382
NMF,0.0044117864963005
NMF,0.0181052574843441
NMF,0.0106509066291987
NMF,0.021027155721665
NMF,0.0320708484360029
NMF,0.0103949452295385
NMF,0.023552855021274
NMF,0.0133105508221693
NMF,0.0162948123421727
NMF,0.0166628407448414
NMF,0.0298436444860007
NMF,0.0203963356348999
NMF,0.0397210250797279
NMF,0.016317527079549
NMF,0.0067178199582667
NMF,0.0295025415202079
NMF,0.0039567259769119
NMF,0.0032425044844964
NMF,0.0116582671336237
NMF,0.0209774943809656
NMF,0.0066205067662188
NMF,0.0424681937075906
NMF,0.0368848998518944
NMF,0.045025782253569
NMF,0.0441913764836635
NMF,0.0110212638514525
NMF,0.0503878869515328
NMF,0.0841852778143419
NMF,0.0705731152256934
NMF,0.062072544705816
NMF,0.0908119658119658
NMF,0.1133809042687548
NMF,0.1123723041997729
NMF,0.1376891532171035
NMF,0.1060306616026682
NMF,0.1203299111471185
NMF,0.1001778705798194
NMF,0.0714404861193852
NMF,0.1007721115318905
NMF,0.121912515580129
NMF,0.1033429827799472
NMF,0.0487399921031762
NMF,0.0422345071515838
NMF,0.0454451136758751
NMF,0.0533128065590204
NMF,0.0315265521618777
NMF,0.0719469524812529
NMF,0.0730248698669751
NMF,0.0704481731037418
NMF,0.0997327624603094
NMF,0.0592567818654775
NMF,0.079301395655283
NMF,0.0986188414759843
NMF,0.1061153840973073
NMF,0.0857696532038557
NMF,0.0860836083608361
SVD,0.0273224947146751
SVD,0.0270986372645387
SVD,0.0296950307061949
SVD,0.0279023203764681
SVD,0.0287793564888327
SVD,0.0140621790086628
SVD,0.0163775535179225
SVD,0.0196779346790262
SVD,0.0157107101835868
SVD,0.0127805431732828
SVD,0.0263505542333115
SVD,0.0228137070185477
SVD,0.0252059376617895
SVD,0.0213361920497608
SVD,0.0301248821695221
SVD,0.0185414247063865
SVD,0.0164617406655623
SVD,0.017997029681788
SVD,0.016892522274572
SVD,0.0172295923484099
SVD,0.0305612906169254
SVD,0.0262718524311056
SVD,0.029888018863252
SVD,0.0304813591971655
SVD,0.0288409169998925
SVD,0.0442130833756405
SVD,0.0435841732121023
SVD,0.0420264715596825
SVD,0.0481271491193532
SVD,0.0428139607530951
SVD,0.0440353268122971
SVD,0.0464967571761556
SVD,0.0496267254098146
SVD,0.0499211393144782
SVD,0.0453872248783011
SVD,0.0353746614052516
SVD,0.0293945648570674
SVD,0.0314467964668006
SVD,0.027037907103993
SVD,0.0287756697825938
SVD,0.0112444559949713
SVD,0.0157830398917598
SVD,0.0112659498602066
SVD,0.0085650598008822
SVD,0.0116435860437145
SVD,0.0223568783540267
SVD,0.0191527283293941
SVD,0.0222730902698671
SVD,0.0226621785926054
SVD,0.0202605362058797
SVD,0.0326737271751788
SVD,0.0295920109186968
SVD,0.0269203125002989
SVD,0.0284821907436035
SVD,0.0299337902948634
SVD,0.0245141684732115
SVD,0.0230232082900573
SVD,0.0209628038519881
SVD,0.0240432131455115
SVD,0.0195704377391664
SVD,0.0111889674756132
SVD,0.0195794531783645
SVD,0.0064931016946371
SVD,0.01732751994487
SVD,0.0187978136306915
SVD,0.0199255354752342
SVD,0.0212214943570195
SVD,0.0177751306443642
SVD,0.0174060522307196
SVD,0.0266811977651871
SVD,0.0706973370949153
SVD,0.06792249514084
SVD,0.072703219895936
SVD,0.0712262807943475
SVD,0.0715009766368179
SVD,0.1369220742585333
SVD,0.1284207119898586
SVD,0.1321958789508817
SVD,0.1295568617292328
SVD,0.1336861032120626
SVD,0.1105007117958088
SVD,0.117520805957074
SVD,0.1099312966995944
SVD,0.1160932049290103
SVD,0.1104224100133935
SVD,0.0567135607559368
SVD,0.0486064839878399
SVD,0.0549179047764671
SVD,0.0508326420606374
SVD,0.0582003813902047
SVD,0.0289630508618632
SVD,0.0337969789097805
SVD,0.0311963500259542
SVD,0.0268251395878305
SVD,0.0286822244031231
SVD,0.0764567637427691
SVD,0.0744780824362101
SVD,0.0723513935212697
SVD,0.0767756784242358
SVD,0.0728791516606642
BIASEDMF,0.0140673437207549
BIASEDMF,0.0131986567946237
BIASEDMF,0.0147436202116691
BIASEDMF,0.0130665179998391
BIASEDMF,0.0147355182609419
BIASEDMF,0.0020132702205502
BIASEDMF,0.0005425503757907
BIASEDMF,0.0012186729208271
BIASEDMF,0.0005437796800283
BIASEDMF,0.0002128049077214
BIASEDMF,0.0145473169018929
BIASEDMF,0.0137477101527914
BIASEDMF,0.0154350191589611
BIASEDMF,0.0145611643381129
BIASEDMF,0.0139260602018509
BIASEDMF,0.0149607182940516
BIASEDMF,0.0156417148063011
BIASEDMF,0.014589072157022
BIASEDMF,0.0152205211589103
BIASEDMF,0.0130573099335573
BIASEDMF,0.0184061131772638
BIASEDMF,0.0189290802252667
BIASEDMF,0.0221645421311338
BIASEDMF,0.0161199183801601
BIASEDMF,0.0196374984995799
BIASEDMF,0.0393349368104511
BIASEDMF,0.0339909194650906
BIASEDMF,0.0396809386924874
BIASEDMF,0.0364386159807083
BIASEDMF,0.0353711117380858
BIASEDMF,0.0464869443398254
BIASEDMF,0.0497270317446979
BIASEDMF,0.0448030599949604
BIASEDMF,0.0458843415204492
BIASEDMF,0.0451984910143901
BIASEDMF,0.0365629191468294
BIASEDMF,0.0409440176774766
BIASEDMF,0.0365119287709004
BIASEDMF,0.0381931280252018
BIASEDMF,0.034327533431946
BIASEDMF,0.0254522611075961
BIASEDMF,0.0268683024140116
BIASEDMF,0.0192947061910616
BIASEDMF,0.0260814539773361
BIASEDMF,0.0184684867782218
BIASEDMF,0.0097530640871265
BIASEDMF,0.0050594902930819
BIASEDMF,0.0085238556634437
BIASEDMF,0.0070599517186684
BIASEDMF,0.0061586961461497
BIASEDMF,0.0382604716709972
BIASEDMF,0.0340971322459245
BIASEDMF,0.0388038008843186
BIASEDMF,0.0356676134860685
BIASEDMF,0.038528291442456
BIASEDMF,0.0194686189503791
BIASEDMF,0.0260768323013945
BIASEDMF,0.0220691542262377
BIASEDMF,0.0265077225246112
BIASEDMF,0.0224337306529087
BIASEDMF,0.0130998140518946
BIASEDMF,0.0151937491029907
BIASEDMF,0.0118316747078233
BIASEDMF,0.0072942447281425
BIASEDMF,0.0099193909538737
BIASEDMF,0.020771447093065
BIASEDMF,0.0223696414917213
BIASEDMF,0.0239464206735325
BIASEDMF,0.0222260077368521
BIASEDMF,0.0195689532804361
BIASEDMF,0.073321879737241
BIASEDMF,0.0747847093161603
BIASEDMF,0.0830084116374438
BIASEDMF,0.0803099171679232
BIASEDMF,0.0748437697863129
BIASEDMF,0.1160288540264274
BIASEDMF,0.1196895144947817
BIASEDMF,0.1288768261003156
BIASEDMF,0.1217816533515175
BIASEDMF,0.12739786696948
BIASEDMF,0.1039043642296023
BIASEDMF,0.1089017986397037
BIASEDMF,0.116298126998298
BIASEDMF,0.099967262318639
BIASEDMF,0.098515519568151
BIASEDMF,0.0452087723707699
BIASEDMF,0.0295900475912165
BIASEDMF,0.0393436601063719
BIASEDMF,0.0469937588229484
BIASEDMF,0.0479321314952279
BIASEDMF,0.0219221898254928
BIASEDMF,0.0249043563706032
BIASEDMF,0.022801245507293
BIASEDMF,0.0211858760826115
BIASEDMF,0.0294000404622732
BIASEDMF,0.0636905005884798
BIASEDMF,0.0671483162732696
BIASEDMF,0.0612942561304828
BIASEDMF,0.0659978458513824
BIASEDMF,0.0569933764836865
BayesianRidge,0.0247266610597139
BayesianRidge,0.0219172457218248
BayesianRidge,0.0263124861226561
BayesianRidge,0.0210737236610278
BayesianRidge,0.0167822636630554
BayesianRidge,0.0216474210724103
BayesianRidge,0.0287968158813718
BayesianRidge,0.0202944988479262
BayesianRidge,0.0262802958718091
BayesianRidge,0.0278681068430314
BayesianRidge,0.045229053289103
BayesianRidge,0.0419415147785369
BayesianRidge,0.0501215482233712
BayesianRidge,0.0439908220587071
BayesianRidge,0.0453766413024867
BayesianRidge,0.0594402113843917
BayesianRidge,0.0522640585511811
BayesianRidge,0.0646547889401353
BayesianRidge,0.0628126278298787
BayesianRidge,0.0687442413017347
BayesianRidge,0.0383965267455546
BayesianRidge,0.0442283883184035
BayesianRidge,0.0350191923014542
BayesianRidge,0.0433162084779478
BayesianRidge,0.0417151327062302
BayesianRidge,0.0225977046806081
BayesianRidge,0.0279011237708756
BayesianRidge,0.0201854789505796
BayesianRidge,0.027027693967597
BayesianRidge,0.0232480291938366
BayesianRidge,0.0938654210248611
BayesianRidge,0.0926906652785286
BayesianRidge,0.099671536863892
BayesianRidge,0.0928614392584051
BayesianRidge,0.0966275659824047
BayesianRidge,0.1177594241045675
BayesianRidge,0.1271553171760625
BayesianRidge,0.1265377984743813
BayesianRidge,0.1219696200047668
BayesianRidge,0.1167367056937608
BayesianRidge,0.0987404571755439
BayesianRidge,0.0941482672336674
BayesianRidge,0.1001332720737982
BayesianRidge,0.1054535397865165
BayesianRidge,0.1002808664537724
BayesianRidge,0.0326433390974129
BayesianRidge,0.0339643486944143
BayesianRidge,0.0433538448973951
BayesianRidge,0.0491678882710606
BayesianRidge,0.0363563901685854
BayesianRidge,0.0383202099737532
BayesianRidge,0.0481781894520427
BayesianRidge,0.040478355651079
BayesianRidge,0.0460361979052543
BayesianRidge,0.0465961993750668
BayesianRidge,0.018128971549547
BayesianRidge,0.0449030517035956
BayesianRidge,0.0302785227886239
BayesianRidge,0.0294978930076423
BayesianRidge,0.0218516332526648
BayesianRidge,0.0494703738830929
BayesianRidge,0.0548460526876488
BayesianRidge,0.0596565415050632
BayesianRidge,0.0473984418475236
BayesianRidge,0.0569406641262929
BayesianRidge,0.0898576249280387
BayesianRidge,0.1089122304995516
BayesianRidge,0.0939184834239039
BayesianRidge,0.1090199916250664
BayesianRidge,0.0898649991449792
BayesianRidge,0.146002689092473
BayesianRidge,0.1586930294906167
BayesianRidge,0.1482243070727841
BayesianRidge,0.1558530375666965
BayesianRidge,0.1423266465069266
BayesianRidge,0.1631126837007347
BayesianRidge,0.1506181607450085
BayesianRidge,0.1522201423203447
BayesianRidge,0.1558441558441558
BayesianRidge,0.1577473298090408
BayesianRidge,0.1253986734795227
BayesianRidge,0.1353894036924382
BayesianRidge,0.1390656628772792
BayesianRidge,0.1359778556222615
BayesianRidge,0.120363032724664
BayesianRidge,0.0592423280985777
BayesianRidge,0.0719155924948987
BayesianRidge,0.079321440208537
BayesianRidge,0.0835237559245724
BayesianRidge,0.0810952977902318
BayesianRidge,0.0547411097453149
BayesianRidge,0.0760886172650878
BayesianRidge,0.0953638378929749
BayesianRidge,0.062555703740929
BayesianRidge,0.0758941578450156
BayesianRidge,0.0624463377584042
BayesianRidge,0.082060504740917
BayesianRidge,0.0882068054594629
BayesianRidge,0.0713425165339736
BayesianRidge,0.0851387556643402
Tweedie,0.0395251919401662
Tweedie,0.0377644774632304
Tweedie,0.0344243000938352
Tweedie,0.0415067745493011
Tweedie,0.0419223532410287
Tweedie,0.0338575247411152
Tweedie,0.0262073385986593
Tweedie,0.0265280385617801
Tweedie,0.0365661258747596
Tweedie,0.0294964789570421
Tweedie,0.0520774115330155
Tweedie,0.0517511694743668
Tweedie,0.0496658024786306
Tweedie,0.0532189002875476
Tweedie,0.0488569299373775
Tweedie,0.0564298450605447
Tweedie,0.0538600916042856
Tweedie,0.0596369293662821
Tweedie,0.0572529637884807
Tweedie,0.0633141193201491
Tweedie,0.0257212656984018
Tweedie,0.0353694694270387
Tweedie,0.0380725628535856
Tweedie,0.0268825894399062
Tweedie,0.0353913943941793
Tweedie,0.0265071971790216
Tweedie,0.0271631064126811
Tweedie,0.028703023653452
Tweedie,0.0260853175518488
Tweedie,0.0266200164895759
Tweedie,0.0981673486849761
Tweedie,0.0981219200635064
Tweedie,0.1039225786529864
Tweedie,0.0998753864808873
Tweedie,0.0958568137676106
Tweedie,0.1250838405167059
Tweedie,0.1241161369231103
Tweedie,0.1219194626431077
Tweedie,0.1265493696713243
Tweedie,0.1200121740944798
Tweedie,0.0956331140075616
Tweedie,0.0972575994848302
Tweedie,0.0940852368308451
Tweedie,0.0997932521004707
Tweedie,0.0956887314171227
Tweedie,0.0372923644046843
Tweedie,0.0429312602562614
Tweedie,0.041929219937002
Tweedie,0.0504822546411971
Tweedie,0.0374641142625704
Tweedie,0.0371748634402533
Tweedie,0.0517501352043465
Tweedie,0.0407159827054466
Tweedie,0.0422064477965099
Tweedie,0.0474265262838964
Tweedie,0.0312445359984344
Tweedie,0.0441993391242959
Tweedie,0.0300081261922737
Tweedie,0.0477400351297644
Tweedie,0.0351073345259391
Tweedie,0.0609168609168608
Tweedie,0.0503854036993725
Tweedie,0.0735515933562928
Tweedie,0.060695645038341
Tweedie,0.0718992130833823
Tweedie,0.0819313222739762
Tweedie,0.1068313349763243
Tweedie,0.0864230040025279
Tweedie,0.1015648165055391
Tweedie,0.0847726443804351
Tweedie,0.1645165346410159
Tweedie,0.1528102664067576
Tweedie,0.1533814797210537
Tweedie,0.1576771232494317
Tweedie,0.153537136590976
Tweedie,0.1642576308641407
Tweedie,0.1416721263740263
Tweedie,0.1447247421852762
Tweedie,0.1518304767216802
Tweedie,0.1530332283304542
Tweedie,0.1382658026537538
Tweedie,0.1423035225482621
Tweedie,0.1413007692077459
Tweedie,0.1512496933359661
Tweedie,0.1332398484708049
Tweedie,0.0965416630910495
Tweedie,0.0857002719935792
Tweedie,0.0694302116734433
Tweedie,0.0897188813215476
Tweedie,0.0793447492761889
Tweedie,0.0692319038312622
Tweedie,0.0835795896392893
Tweedie,0.1024637245512609
Tweedie,0.0782678293104174
Tweedie,0.1007960843316129
Tweedie,0.0918964076858813
Tweedie,0.1001824086844329
Tweedie,0.1118519009432921
Tweedie,0.0887942994921806
Tweedie,0.1004718290313627
Ridge,0.0247266610597139
Ridge,0.0221834839862655
Ridge,0.0254606444111882
Ridge,0.0210737236610278
Ridge,0.017642608417084
Ridge,0.0215064333801177
Ridge,0.0294865448654486
Ridge,0.0205823679304054
Ridge,0.0259934458746247
Ridge,0.0283276656665608
Ridge,0.045229053289103
