method,metric,analysis_type,mean,std,median,min,max,n,ci_lower,ci_upper
AdaBoost,f1,fairness_ratio_activity,111.586752941049,18.63740487108154,108.49838164931045,87.3868778280543,156.54141104294484,95,107.8389244494409,115.3345814326571
BIASEDMF,f1,fairness_ratio_activity,100.03531057377285,6.341517893139626,100.52664546700797,88.60111216601113,110.91658091707428,100,98.79237306671747,101.27824808082822
Bagging,f1,fairness_ratio_activity,110.07548469602017,16.23496773003749,107.42840941309896,88.14757142001557,149.985935302391,95,106.81076651020754,113.3402028818328
BayesianRidge,f1,fairness_ratio_activity,110.49608072898397,17.018454316910635,107.9168943829972,86.79285374786814,151.79952012796588,95,107.07380984882428,113.91835160914366
GradientBoosting,f1,fairness_ratio_activity,110.84295463865982,17.2712240447538,107.7619003658661,87.97158812345295,152.36450839328538,95,107.36985384980954,114.3160554275101
LinearSVR,f1,fairness_ratio_activity,109.89861399912131,15.364563779948083,107.81601256296145,88.35612666360716,142.17207334273624,95,106.80892687293947,112.98830112530315
NMF,f1,fairness_ratio_activity,97.49890083090862,8.992332784152174,97.80149992791891,77.66720987483097,115.01947085703432,100,95.7364036052148,99.26139805660245
RandomForest,f1,fairness_ratio_activity,112.05221510176858,19.870578175070843,107.84832220907504,87.87360873733795,167.9687034573148,95,108.05640562376506,116.0480245797721
Ridge,f1,fairness_ratio_activity,110.44928740728473,16.880794095428236,108.2871660720278,86.89238683702855,149.0177843041279,95,107.05469886293314,113.84387595163632
SVD,f1,fairness_ratio_activity,100.50099736701546,6.506858695757417,101.11383911812467,86.52975658759448,113.62875387815468,100,99.225653062647,101.77634167138392
StochasticItemKNN,f1,fairness_ratio_activity,104.89505783989311,8.68515310081073,106.0724014120834,86.01105352573063,125.19245293167164,100,103.19276783213421,106.59734784765202
Tweedie,f1,fairness_ratio_activity,111.69535401717903,21.12531271451708,107.63919309213212,85.63421618178464,167.5162418790605,95,107.44722776605876,115.9434802682993
AdaBoost,mae,fairness_ratio_activity,103.67407089695728,10.158412152322393,103.67937227125783,84.1293899040892,125.34409878819768,95,101.63129794882833,105.71684384508622
BIASEDMF,mae,fairness_ratio_activity,93.6309186569658,2.843622236375219,92.85703357614096,89.54336134114821,99.97833585466562,100,93.07356869863627,94.18826861529534
Bagging,mae,fairness_ratio_activity,103.70741027461216,9.909590149269414,103.1984135011027,83.87305909429801,124.87470976800732,95,101.71467338025957,105.70014716896475
BayesianRidge,mae,fairness_ratio_activity,103.76231385239137,10.00966774756328,103.49127865965636,84.67483897853171,124.47213638854852,95,101.74945217796065,105.7751755268221
GradientBoosting,mae,fairness_ratio_activity,103.84877122060635,10.261933343733395,103.37363470103698,84.66924389719732,125.47771206433256,95,101.78518101420894,105.91236142700376
LinearSVR,mae,fairness_ratio_activity,104.27215253487802,10.069282461746434,103.77221880929544,85.42999994414406,125.33414671536936,95,102.24730283282864,106.2970022369274
NMF,mae,fairness_ratio_activity,88.58062477200376,7.957042980913349,89.65430260628312,63.711115490338535,100.1771546725868,100,87.02104434774475,90.14020519626277
RandomForest,mae,fairness_ratio_activity,103.98402289250667,10.259367401513343,103.75012330207922,84.89226700225794,125.18408531182664,95,101.92094867593867,106.04709710907467
Ridge,mae,fairness_ratio_activity,103.75397860279301,10.000102341903606,103.4886802270342,84.67635381218957,124.4525568165664,95,101.7430404525929,105.76491675299313
SVD,mae,fairness_ratio_activity,94.13781863885744,3.2294739680484432,93.2194162995905,88.31821160124672,100.35296986210324,100,93.50484174111995,94.77079553659493
StochasticItemKNN,mae,fairness_ratio_activity,93.51601234440112,7.508253121152853,94.54108232282053,70.18305060082267,104.30625253801789,100,92.04439473265516,94.98762995614707
Tweedie,mae,fairness_ratio_activity,103.3902128976778,10.231279673829833,102.47199813314592,83.88904977544118,124.43002392667672,95,101.33278689162006,105.44763890373554
AdaBoost,ndcg,fairness_ratio_activity,108.20415453401472,9.833066094442874,106.35457628114392,94.42482414959036,144.88252086051816,95,106.22680599630063,110.18150307172881
BIASEDMF,ndcg,fairness_ratio_activity,100.26681504907103,1.6934880334618818,100.26315079902383,95.35354900965989,104.6532869640088,100,99.9348913945125,100.59873870362955
Bagging,ndcg,fairness_ratio_activity,108.05760662949433,9.352411456141628,106.79639149084352,93.55940931847285,146.8621642370157,95,106.1769137775106,109.93829948147805
BayesianRidge,ndcg,fairness_ratio_activity,108.18123635970717,9.87638148907148,105.89421244965165,94.32230158273252,146.57556964305363,95,106.19517745318169,110.16729526623266
GradientBoosting,ndcg,fairness_ratio_activity,108.43064828260384,10.226483170093434,106.4737097881678,95.17394807794793,152.16299658038872,95,106.37418681390996,110.48710975129772
LinearSVR,ndcg,fairness_ratio_activity,108.13865065020903,9.970678312404761,105.99335372109408,94.28561558750808,146.95910772114237,95,106.13362942979911,110.14367187061895
NMF,ndcg,fairness_ratio_activity,100.16990984893062,1.4644005543065162,100.03461555122328,96.93630136756774,105.00816162459354,100,99.88288734028654,100.45693235757469
RandomForest,ndcg,fairness_ratio_activity,108.22017078635345,10.290463949190848,106.39342983644111,95.01404863019128,149.64429124266672,95,106.15084331037608,110.28949826233082
Ridge,ndcg,fairness_ratio_activity,108.12115476559998,9.85023851863485,105.79893914568814,94.3321346784606,146.97235893463846,95,106.14035299493302,110.10195653626694
SVD,ndcg,fairness_ratio_activity,100.03646530398451,1.5736251325187285,99.6274787952074,96.3262939923138,104.30447727611632,100,99.72803477801084,100.34489582995819
StochasticItemKNN,ndcg,fairness_ratio_activity,101.38217943132037,1.7335468688368398,101.275218394913,96.78123417414666,105.61383007306952,100,101.04240424502835,101.72195461761238
Tweedie,ndcg,fairness_ratio_activity,108.36975027884418,10.133138613655541,106.14096702692018,93.663883648296,149.89978452033023,95,106.33205963101159,110.40744092667677
AdaBoost,rmse,fairness_ratio_activity,103.72131470647592,9.518077380003586,104.4487706077468,85.66239433290586,122.5132294882734,95,101.80730780278633,105.63532161016552
BIASEDMF,rmse,fairness_ratio_activity,93.5045676331606,2.831691326335929,92.71727284884983,89.58297148247327,99.5867115156526,100,92.94955613319877,94.05957913312244
Bagging,rmse,fairness_ratio_activity,103.91247105606762,9.464597161236963,104.11933561956828,85.06504994573815,122.9193909874277,95,102.00921858353502,105.81572352860022
BayesianRidge,rmse,fairness_ratio_activity,103.69954593550666,9.45388728222835,103.63773558114798,86.13715901765471,122.36500321321036,95,101.79844713136126,105.60064473965207
GradientBoosting,rmse,fairness_ratio_activity,103.93074886197515,9.70192147012454,104.14709847893144,85.85972379587992,122.64715136801516,95,101.97977242718747,105.88172529676282
LinearSVR,rmse,fairness_ratio_activity,103.9911414063906,9.538465540815942,103.52237311895564,86.5679904806584,123.11146692329184,95,102.07303461162107,105.90924820116012
NMF,rmse,fairness_ratio_activity,88.30749868368373,9.149761837440721,90.1038018517452,60.324573230142654,99.57193431474754,100,86.51414536354535,90.10085200382211
RandomForest,rmse,fairness_ratio_activity,103.9728728988856,9.665005873081682,104.30004146899418,85.97421743797878,122.6509353386814,95,102.0293198863683,105.9164259114029
Ridge,rmse,fairness_ratio_activity,103.69026083288227,9.441804098394684,103.63401862857604,86.14367928965511,122.32803703737434,95,101.79159185740423,105.58892980836032
SVD,rmse,fairness_ratio_activity,94.36668411191414,3.142836878765667,93.88326094836069,89.42852381084178,101.2677897793119,100,93.75068808367607,94.98268014015221
StochasticItemKNN,rmse,fairness_ratio_activity,92.19360857581862,8.882310218298258,93.81878528281365,64.22319928856682,103.87904197127126,100,90.45267577303215,93.93454137860508
Tweedie,rmse,fairness_ratio_activity,103.32033190097476,9.717543879609396,102.3972354469228,85.30071368397812,122.20525286262274,95,101.36621392841506,105.27444987353446
AdaBoost,f1,fairness_ratio_gender,91.64360908860954,10.729735033946842,91.89650267488472,73.89505328401816,117.07966444550216,100,89.54058102195596,93.74663715526312
BIASEDMF,f1,fairness_ratio_gender,96.88083936710474,5.984847512294367,96.96858629170057,82.22257898792705,110.06289530780477,100,95.70780925469505,98.05386947951443
Bagging,f1,fairness_ratio_gender,91.96475802206962,10.090150532959518,91.57590250276655,72.84478054104623,118.45642845942209,100,89.98708851760955,93.94242752652968
BayesianRidge,f1,fairness_ratio_gender,91.3795803048426,10.427937647015117,91.04486526379888,74.0785894373673,114.982905982906,100,89.33570452602764,93.42345608365757
GradientBoosting,f1,fairness_ratio_gender,91.78008156446684,10.042325117588806,91.82473697659458,74.15270578218515,115.578457075919,100,89.81178584141944,93.74837728751424
LinearSVR,f1,fairness_ratio_gender,92.01062744827986,9.828084886176457,92.24141070129932,74.81106334033426,116.12472985489347,100,90.08432281058927,93.93693208597045
NMF,f1,fairness_ratio_gender,98.14682081613883,7.629036559726721,97.67781273739776,80.44414925322299,118.09613723652537,100,96.6515296504324,99.64211198184526
RandomForest,f1,fairness_ratio_gender,91.73638901812288,10.245576806253506,91.75544016268009,74.8677810424434,116.5327321263088,100,89.72825596409719,93.74452207214857
Ridge,f1,fairness_ratio_gender,91.33544094220683,10.436241124452339,90.95149909577928,74.29011666299802,114.12077159630977,100,89.28993768181417,93.3809442025995
SVD,f1,fairness_ratio_gender,97.3104246391552,6.7261732493902695,96.98194822532722,81.21396540679052,111.42038216560508,100,95.99209468227471,98.62875459603569
StochasticItemKNN,f1,fairness_ratio_gender,98.19802500519836,9.85391973153803,96.84496722159605,76.84447043614763,121.92206687698612,100,96.2666567378169,100.12939327257982
Tweedie,f1,fairness_ratio_gender,90.83931727253734,11.212094609904971,90.70299277099306,73.38703116101213,119.66535647148386,100,88.64174672899597,93.03688781607872
AdaBoost,mae,fairness_ratio_gender,98.15259802086116,8.44366238594845,100.34048932628671,81.93285355911321,112.92975395622416,100,96.49764019321526,99.80755584850706
BIASEDMF,mae,fairness_ratio_gender,97.85674935379956,7.286537697630575,99.34942190835497,82.94291358706492,106.60774158034964,100,96.42858796506397,99.28491074253515
Bagging,mae,fairness_ratio_gender,97.78737049943342,8.320641948741391,99.81092590837639,80.81786028910923,112.34358579421134,100,96.1565246774801,99.41821632138674
BayesianRidge,mae,fairness_ratio_gender,98.22439624550323,8.413889013076044,100.57160896892088,81.14265486478634,111.65045893485504,100,96.57527399894032,99.87351849206614
GradientBoosting,mae,fairness_ratio_gender,97.93925272767166,8.48410906996731,100.2750299792125,81.33525186583333,112.56108378163144,100,96.27636734995806,99.60213810538525
LinearSVR,mae,fairness_ratio_gender,97.89449538887888,8.51323659222381,100.21304267487812,80.32838288392043,110.5042782521857,100,96.22590101680301,99.56308976095475
NMF,mae,fairness_ratio_gender,101.56000854826927,13.39309868629761,101.41369728339384,80.10434837272965,138.7883300817197,100,98.93496120575493,104.1850558907836
RandomForest,mae,fairness_ratio_gender,97.87851608119892,8.501389614955405,100.1917021715706,81.30715344038283,112.19448607619888,100,96.21224371666767,99.54478844573018
Ridge,mae,fairness_ratio_gender,98.23498967916709,8.41832465836187,100.58034883885318,81.13999581368046,111.71427806076096,100,96.58499804612816,99.88498131220601
SVD,mae,fairness_ratio_gender,98.15209222790868,7.622240811489392,100.42318828474953,81.31768128262775,107.14450935068872,100,96.65813302885677,99.6460514269606
StochasticItemKNN,mae,fairness_ratio_gender,101.5805028236607,13.923555982897705,102.09622436558514,79.23162746753609,139.90702738352283,100,98.85148585101274,104.30951979630865
Tweedie,mae,fairness_ratio_gender,97.99848760083425,8.15384179107955,100.44698954920007,80.88713926327443,111.00026465545372,100,96.40033460978266,99.59664059188584
AdaBoost,ndcg,fairness_ratio_gender,99.76445725241399,4.149022765251254,99.95613800412005,89.10432604534053,108.3203781801349,100,98.95124879042474,100.57766571440324
BIASEDMF,ndcg,fairness_ratio_gender,97.75300028732019,1.436533700133623,98.01842241127494,92.34261966986836,99.64894968339183,100,97.471439682094,98.03456089254638
Bagging,ndcg,fairness_ratio_gender,100.07495198420345,3.844938410643168,100.3799446678583,90.11667346454269,107.81052113772786,100,99.32134405571739,100.82855991268951
BayesianRidge,ndcg,fairness_ratio_gender,99.85366963221384,4.020692128626371,100.34116671887317,89.86167630239937,107.62212434807988,100,99.06561397500307,100.6417252894246
GradientBoosting,ndcg,fairness_ratio_gender,99.8254197386789,4.0567449515976115,100.26514713444053,89.48783119285383,106.9943363098766,100,99.03029772816578,100.62054174919203
LinearSVR,ndcg,fairness_ratio_gender,99.85994973381393,4.0166910678410845,100.28947665840924,89.71736858236874,107.52507153115424,100,99.07267828451708,100.64722118311079
NMF,ndcg,fairness_ratio_gender,98.03174440155163,2.136084747243402,98.33306380747712,89.89813726316817,101.77394185695988,100,97.61307179109193,98.45041701201134
RandomForest,ndcg,fairness_ratio_gender,99.65930056668203,4.179506210659375,99.69540875531706,89.13897537454002,107.2763630563911,100,98.8401173493928,100.47848378397127
Ridge,ndcg,fairness_ratio_gender,99.87173037959576,4.014099648167041,100.34710740617834,90.10390420875204,107.41293491685408,100,99.08496684855503,100.6584939106365
SVD,ndcg,fairness_ratio_gender,98.05600169837861,1.6471077046683695,98.2090518844887,93.22959092336863,100.50744342536412,100,97.73316858826361,98.37883480849361
StochasticItemKNN,ndcg,fairness_ratio_gender,98.82706406130406,1.8785115796479779,98.76406425135775,94.59064810686353,103.94347340892205,100,98.45887579169306,99.19525233091505
Tweedie,ndcg,fairness_ratio_gender,99.82695738786138,4.046834874363679,100.24471778256179,88.92655525517074,107.65540072110608,100,99.0337777524861,100.62013702323667
AdaBoost,rmse,fairness_ratio_gender,97.84437926798054,7.885659026215796,100.16450478805177,82.04727672325807,111.0587973332843,100,96.29879009884225,99.38996843711884
BIASEDMF,rmse,fairness_ratio_gender,97.5385252847034,7.027981526893555,99.76893490558606,82.46590629822431,106.68225499762258,100,96.16104090543226,98.91600966397453
Bagging,rmse,fairness_ratio_gender,97.47518685378058,7.797140806919046,99.28984930186589,80.47156267020674,109.93795818016147,100,95.94694725562445,99.00342645193672
BayesianRidge,rmse,fairness_ratio_gender,97.93095547286526,7.983407916114586,100.19800564922572,81.70719778146868,110.87701145453065,100,96.3662075213068,99.49570342442372
GradientBoosting,rmse,fairness_ratio_gender,97.64707235809297,7.954070049378826,99.76861587809216,81.17492499660167,110.98704608308432,100,96.08807462841472,99.20607008777122
LinearSVR,rmse,fairness_ratio_gender,97.70165201050999,8.105626591282606,100.0906843771276,80.96731962046509,109.88900171324724,100,96.1129491986186,99.29035482240138
NMF,rmse,fairness_ratio_gender,102.7294857135161,16.259498275685306,101.16207713555397,80.74743510527246,151.9257631353645,100,99.54262405148178,105.91634737555042
RandomForest,rmse,fairness_ratio_gender,97.62001427324365,7.922566046007465,99.81479668958147,81.74887291522971,110.42920874697522,100,96.06719132822619,99.17283721826112
Ridge,rmse,fairness_ratio_gender,97.94735054917804,7.993881752133287,100.20510927094156,81.73036766584855,111.04494980308748,100,96.38054972575992,99.51415137259616
SVD,rmse,fairness_ratio_gender,97.61749034894743,7.451871291524455,100.17328448171585,81.00108866520225,107.55148937041174,100,96.15692357580863,99.07805712208622
StochasticItemKNN,rmse,fairness_ratio_gender,102.67353081394108,17.132760883487084,102.2216792052695,79.44749589464722,153.1256171541595,100,99.31550968077762,106.03155194710455
Tweedie,rmse,fairness_ratio_gender,97.60225507678537,7.686754344439294,99.69219455221514,81.26742671847795,108.95802742000744,100,96.09565122527526,99.10885892829548
