method,metric,mean,std,median,min,max,n,ci_lower,ci_upper
StochasticItemKNN,f1,0.6699788443586026,0.03394827757029628,0.6778918742641629,0.6010248901903368,0.715787532275913,100,0.6633249819548245,0.6766327067623806
NMF,f1,0.6865489042780207,0.040948715715157256,0.6953465148212958,0.5987261146496815,0.7458821091888532,100,0.67852295599785,0.6945748525581915
Tweedie,f1,0.6904061812967437,0.03421534482777408,0.7050953349061029,0.619624217118998,0.7371173330428151,100,0.6836999737105,0.6971123888829874
Bagging,f1,0.6974928407163972,0.03132199468087352,0.7093327235790328,0.6258343148802513,0.7360800596188651,100,0.6913537297589459,0.7036319516738484
AdaBoost,f1,0.7055857707933254,0.031032758694502092,0.7109717599699673,0.6382840428989275,0.7597104699765521,100,0.699503350089203,0.7116681914974479
Ridge,f1,0.7059507862127853,0.034884579647432315,0.7222187970372387,0.6329723225030084,0.751814834297738,100,0.6991134086018885,0.712788163823682
BayesianRidge,f1,0.7061040912591429,0.03480751881346653,0.7221474607344687,0.6332263242375602,0.7517357458447297,100,0.6992818175717034,0.7129263649465823
GradientBoosting,f1,0.7107632595272042,0.03254417150316247,0.7248180983270333,0.6391752577319587,0.7535654362416108,100,0.7043846019125843,0.7171419171418241
RandomForest,f1,0.7115465736285185,0.03283000367644318,0.7275628555682805,0.6380072318200081,0.752699444386204,100,0.7051118929079356,0.7179812543491013
LinearSVR,f1,0.7177134262201349,0.03161302420020625,0.7325245135843819,0.6522563519150549,0.7588120439831466,100,0.7115172734768944,0.7239095789633754
SVD,f1,0.7178798583599324,0.02773329109320664,0.7258077232698066,0.6652477956825783,0.7586557010864047,100,0.7124441333056639,0.7233155834142009
BIASEDMF,f1,0.7182660619165876,0.0325772306134702,0.7240861723397407,0.6571254567600487,0.7641947868256214,100,0.7118809247163475,0.7246511991168277
LinearSVR,mae,0.7307186015764202,0.04175574007849513,0.7327193066015594,0.6736336629299444,0.8435550128602661,100,0.7225344765210352,0.7389027266318052
SVD,mae,0.7322125240244146,0.03205071244541403,0.7314884360578204,0.6884594489393226,0.7928119600687751,100,0.7259305843851135,0.7384944636637157
BIASEDMF,mae,0.7331416799006812,0.03956405230550392,0.7363841301767406,0.675548093409213,0.7988840437470583,100,0.7253871256488025,0.74089623415256
RandomForest,mae,0.7338661602998099,0.04008192834203139,0.7317809245837567,0.6765044955621483,0.8368476426973899,100,0.7260101023447717,0.7417222182548481
Ridge,mae,0.7343031075176104,0.043710999054329874,0.7323022863956232,0.6766617916314838,0.8522019840571419,100,0.7257357517029618,0.742870463332259
BayesianRidge,mae,0.7344005954798442,0.04390481467244859,0.732328699879522,0.6766837725366343,0.8527710761757442,100,0.7257952518040443,0.7430059391556441
GradientBoosting,mae,0.7385233897519408,0.04622360203387967,0.7339477729349395,0.677442696164963,0.8713152097500717,100,0.7294635637533003,0.7475832157505812
AdaBoost,mae,0.7391333825462131,0.03992449734076916,0.7354279234600412,0.6826292313591863,0.8505908664392693,100,0.7313081810674223,0.7469585840250038
Tweedie,mae,0.7412119490187513,0.043692043486143424,0.739133494921828,0.6882079109406528,0.8565270542413598,100,0.7326483084954672,0.7497755895420354
Bagging,mae,0.753177894854198,0.046072932660179484,0.7490562268451191,0.6915929821295607,0.88762460991827,100,0.7441476000528028,0.7622081896555931
NMF,mae,0.7950378477914727,0.09952399933110083,0.7828428180617024,0.7071656127107943,1.080102908419227,100,0.7755311439225769,0.8145445516603684
StochasticItemKNN,mae,0.8587620109614433,0.07808826640587058,0.8281565684747727,0.8006019165019089,1.0976890684501943,100,0.8434567107458927,0.874067311176994
StochasticItemKNN,ndcg,0.8361216268428876,0.00997640556642057,0.8375197569249775,0.8087242137272364,0.8542389033060144,100,0.8341662513518692,0.838077002333906
NMF,ndcg,0.8755901172345892,0.010725454899138707,0.8751512068820709,0.8564698820589638,0.8930881095025324,100,0.873487928074358,0.8776923063948204
Bagging,ndcg,0.8826382820914398,0.009980896867178742,0.8830431789309541,0.862994785028109,0.8991540194316556,100,0.8806820263054728,0.8845945378774068
BIASEDMF,ndcg,0.8896983689185751,0.011008441451561829,0.8874626839145362,0.8717002123545916,0.9078133029547966,100,0.887540714394069,0.8918560234430812
SVD,ndcg,0.8899858298516188,0.009165198530818208,0.8920414371864148,0.8719676081406748,0.9073645615778604,100,0.8881894509395785,0.8917822087636591
GradientBoosting,ndcg,0.8909031236275625,0.010214884150423396,0.8919040420525105,0.8705838898664295,0.9070338712371612,100,0.8889010063340795,0.8929052409210455
AdaBoost,ndcg,0.8913525566838087,0.010070126648305993,0.8938470820880953,0.8701696852343479,0.9079261101206018,100,0.8893788118607407,0.8933263015068768
RandomForest,ndcg,0.8920233867705021,0.010347828437174566,0.8948577744187175,0.8724998773817892,0.9082644603565226,100,0.8899952123968159,0.8940515611441883
Ridge,ndcg,0.8921623812213074,0.01022896058766351,0.8923216058463342,0.8731420172915522,0.9084605258577116,100,0.8901575049461253,0.8941672574964895
BayesianRidge,ndcg,0.8922252887752616,0.010213424188655057,0.8921350652937199,0.8737338062621713,0.9082881230002746,100,0.8902234576342852,0.894227119916238
LinearSVR,ndcg,0.8923127156017029,0.010054008943187613,0.8920020809369519,0.873134380848363,0.907834376178714,100,0.8903421298488381,0.8942833013545677
Tweedie,ndcg,0.8925818793159879,0.010309695393930856,0.89232248392985,0.8740096011740771,0.9088078811692724,100,0.8905611790187774,0.8946025796131983
RandomForest,rmse,0.9273475987884524,0.04607924895679917,0.9286149373421928,0.860565337979563,1.0408928383883065,100,0.9183160659929198,0.936379131583985
Ridge,rmse,0.9282625901987828,0.05089997932708206,0.9303026144632176,0.8587642340710816,1.0660118420285265,100,0.9182861942506747,0.9382389861468908
BayesianRidge,rmse,0.9283619003413601,0.05117665329401268,0.9302169866059686,0.8587853786054329,1.0670742216715643,100,0.9183312762957336,0.9383925243869866
SVD,rmse,0.9289534111900373,0.034894301788012665,0.9289661951850209,0.8809012463828256,0.9844121620121826,100,0.9221141280395868,0.9357926943404877
LinearSVR,rmse,0.9289826960946381,0.047721103165497304,0.9320215362316486,0.8606541259968667,1.0585694660162226,100,0.9196293598742007,0.9383360323150756
AdaBoost,rmse,0.9304470894729294,0.04676565352129299,0.9307581245552041,0.8650239101961016,1.058424826961917,100,0.921281021382756,0.9396131575631028
BIASEDMF,rmse,0.9314261020469972,0.043732764085988377,0.93660028036966,0.8658739156023003,0.9958126905278124,100,0.9228544802861435,0.9399977238078508
GradientBoosting,rmse,0.9336705929210773,0.055540398790929285,0.9316430226346835,0.8609402024236175,1.0943024882614687,100,0.9227846747580553,0.9445565110840994
Tweedie,rmse,0.9346622372999909,0.05138397848085355,0.9329492790503497,0.8694320740018292,1.0739632440792866,100,0.9245909775177436,0.9447334970822382
Bagging,rmse,0.950706523528727,0.05550537279373554,0.946721495061017,0.8783938165568057,1.115612776892622,100,0.9398274704611548,0.9615855765962992
NMF,rmse,1.0218440460450549,0.15315203388610157,0.9905912217172905,0.902790881141094,1.465792540140716,100,0.991826247403379,1.0518618446867307
StochasticItemKNN,rmse,1.1048228844777384,0.12424255851926114,1.0602308739534945,1.0315065504563572,1.4845636152562287,100,1.080471343007963,1.1291744259475136
